timestamp,open,high,low,close,volume
1601049600000,10646.8,10821.0,10627.2,10720.8,38192
1601136000000,10720.9,10800.0,10593.4,10755.2,34951
1601222400000,10755.3,10956.0,10701.4,10903.1,34718
1601308800000,10903.2,10916.2,10638.0,10725.5,42560
1601395200000,10725.6,10863.5,10636.9,10777.7,44709
1601481600000,10777.7,10922.0,10681.6,10716.2,39537
1601568000000,10716.3,10716.3,10375.0,10511.4,46937
1601654400000,10511.4,10578.0,10462.7,10541.6,42942
1601740800000,10541.3,10638.6,10518.7,10591.8,35122
1601827200000,10591.9,10775.5,10583.0,10724.1,35133
1601913600000,10724.0,10800.0,10621.0,10734.1,34415
1602000000000,10734.2,10750.3,10527.0,10629.9,31856
1602086400000,10629.5,10947.4,10533.1,10893.8,35694
1602172800000,10893.8,11099.0,10831.2,11084.0,41131
1602259200000,11084.0,11489.6,11015.4,11349.5,38345
